,enrollment_id,time
0,1,2014-06-14T09:38:29
1,1,2014-06-14T09:38:39
2,1,2014-06-14T09:38:39
3,1,2014-06-14T09:38:48
4,1,2014-06-14T09:41:49
5,1,2014-06-14T09:41:50
6,1,2014-06-14T09:42:28
7,1,2014-06-14T09:42:30
8,1,2014-06-14T09:43:20
9,1,2014-06-14T09:43:25
10,1,2014-06-14T09:43:25
11,1,2014-06-14T09:43:40
12,1,2014-06-14T09:44:29
13,1,2014-06-19T06:21:04
14,1,2014-06-19T06:21:16
15,1,2014-06-19T06:21:16
16,1,2014-06-19T06:21:32
17,1,2014-06-19T06:21:32
18,1,2014-06-19T06:21:45
19,1,2014-06-19T06:21:46
20,1,2014-06-19T06:22:12
21,1,2014-06-19T06:22:13
22,1,2014-06-19T06:22:22
23,1,2014-06-19T06:26:43
24,1,2014-06-19T06:26:43
25,1,2014-06-19T06:33:10
26,1,2014-06-19T06:33:12
27,1,2014-06-19T06:33:42
28,1,2014-06-19T06:33:44
29,1,2014-06-19T06:34:14
30,1,2014-06-19T06:34:14
31,1,2014-06-19T06:57:58
32,1,2014-06-19T06:57:59
33,1,2014-06-19T06:59:43
34,1,2014-06-19T06:59:44
35,1,2014-06-19T06:59:56
36,1,2014-06-19T06:59:57
37,1,2014-06-21T09:54:44
38,1,2014-06-21T09:54:50
39,1,2014-06-21T09:54:51
40,1,2014-06-21T09:54:59
41,1,2014-06-21T09:55:00
42,1,2014-06-21T09:55:14
43,1,2014-06-21T09:55:15
44,1,2014-06-22T01:18:45
45,1,2014-06-22T01:18:47
46,1,2014-06-22T01:42:13
47,1,2014-06-22T01:42:16
48,1,2014-06-22T01:42:30
49,1,2014-06-22T01:42:30
50,1,2014-06-22T01:42:57
51,1,2014-06-22T01:42:59
52,1,2014-06-22T01:44:55
53,1,2014-06-22T01:45:02
54,1,2014-06-22T01:45:14
55,1,2014-06-22T01:45:15
56,1,2014-06-22T01:45:33
57,1,2014-06-23T00:21:38
58,1,2014-06-24T02:41:18
59,1,2014-06-24T02:47:12
60,1,2014-06-24T02:47:12
61,1,2014-06-24T02:47:31
62,1,2014-06-27T00:28:34
63,1,2014-06-27T00:55:35
64,1,2014-06-27T00:55:35
65,1,2014-06-27T00:55:49
66,1,2014-06-27T00:55:50
67,1,2014-06-27T00:57:15
68,1,2014-06-27T00:57:17
69,1,2014-06-27T00:57:17
70,1,2014-06-27T00:58:35
71,1,2014-06-27T00:58:36
72,1,2014-06-27T01:00:40
73,1,2014-06-27T01:00:42
74,1,2014-06-27T01:09:33
75,1,2014-06-27T01:09:34
76,1,2014-06-27T01:10:09
77,1,2014-06-27T01:10:40
78,1,2014-06-27T01:10:42
79,1,2014-06-27T01:10:46
80,1,2014-06-27T01:10:49
81,1,2014-06-27T01:10:51
82,1,2014-06-27T01:10:52
83,1,2014-06-27T01:10:52
84,1,2014-06-27T01:10:52
85,1,2014-06-27T01:13:44
86,1,2014-06-27T01:15:31
87,1,2014-06-27T01:15:32
88,1,2014-06-27T01:15:34
89,1,2014-06-27T01:18:49
90,1,2014-06-27T01:18:50
91,1,2014-06-27T01:19:26
92,1,2014-06-27T01:19:56
93,1,2014-06-27T01:19:57
94,1,2014-06-27T01:20:24
95,1,2014-06-27T01:20:25
96,1,2014-06-27T01:20:38
97,1,2014-06-27T01:20:43
98,1,2014-06-27T01:20:44
99,1,2014-06-27T01:20:45
100,1,2014-06-27T01:20:46
101,1,2014-06-27T01:20:49
102,1,2014-06-27T01:21:04
103,1,2014-06-27T01:21:07
104,1,2014-06-27T01:21:08
105,1,2014-06-27T01:21:11
106,1,2014-06-27T01:21:14
107,1,2014-06-27T01:21:15
108,1,2014-06-27T01:21:25
109,1,2014-06-27T01:21:29
110,1,2014-06-27T01:21:31
111,1,2014-06-27T01:21:31
112,1,2014-06-27T01:21:33
113,1,2014-06-27T01:21:34
114,1,2014-06-27T01:21:49
115,1,2014-06-27T01:21:56
116,1,2014-06-27T01:21:57
117,1,2014-06-27T01:22:00
118,1,2014-06-27T01:22:01
119,1,2014-06-27T01:22:02
120,1,2014-06-27T01:22:20
121,1,2014-06-27T01:22:54
122,1,2014-06-27T01:23:26
123,1,2014-06-27T01:23:26
124,1,2014-06-27T01:23:38
125,1,2014-06-27T01:23:39
126,1,2014-06-27T01:24:00
127,1,2014-06-27T01:24:01
128,1,2014-06-27T01:24:42
129,1,2014-06-30T09:23:03
130,1,2014-06-30T09:28:26
131,1,2014-06-30T09:28:26
132,1,2014-06-30T09:28:37
133,1,2014-06-30T09:28:53
134,1,2014-06-30T09:28:54
135,1,2014-07-01T08:54:31
136,1,2014-07-01T08:54:53
137,1,2014-07-01T08:54:54
138,1,2014-07-01T08:55:22
139,1,2014-07-01T08:55:22
140,1,2014-07-01T08:55:49
141,1,2014-07-01T08:56:01
142,1,2014-07-01T08:56:02
143,1,2014-07-01T09:27:37
144,1,2014-07-01T09:27:39
145,1,2014-07-01T09:27:45
146,1,2014-07-01T23:56:49
147,1,2014-07-01T23:56:49
148,1,2014-07-01T23:56:53
149,1,2014-07-01T23:57:37
150,1,2014-07-01T23:57:37
151,1,2014-07-01T23:57:38
152,1,2014-07-02T00:00:02
153,1,2014-07-02T00:00:04
154,1,2014-07-02T00:00:04
155,1,2014-07-02T00:01:07
156,1,2014-07-02T00:01:09
157,1,2014-07-02T00:01:09
158,1,2014-07-02T00:01:59
159,1,2014-07-02T00:02:01
160,1,2014-07-02T00:02:01
161,1,2014-07-02T00:02:43
162,1,2014-07-02T00:02:44
163,1,2014-07-02T00:16:43
164,1,2014-07-02T00:16:45
165,1,2014-07-02T00:17:14
166,1,2014-07-02T00:17:16
167,1,2014-07-02T00:17:16
168,1,2014-07-02T00:18:06
169,1,2014-07-02T00:18:08
170,1,2014-07-02T00:18:08
171,1,2014-07-02T00:18:39
172,1,2014-07-02T00:18:40
173,1,2014-07-02T00:18:41
174,1,2014-07-02T00:24:22
175,1,2014-07-02T00:24:24
176,1,2014-07-02T00:24:25
177,1,2014-07-02T00:25:27
178,1,2014-07-02T00:25:30
179,1,2014-07-02T00:25:30
180,1,2014-07-02T00:32:16
181,1,2014-07-02T00:32:18
182,1,2014-07-02T00:32:19
183,1,2014-07-02T00:32:30
184,1,2014-07-02T00:32:58
185,1,2014-07-02T00:33:00
186,1,2014-07-02T00:33:01
187,1,2014-07-02T00:33:10
188,1,2014-07-02T00:33:46
189,1,2014-07-02T00:33:47
190,1,2014-07-02T00:33:51
191,1,2014-07-02T00:34:02
192,1,2014-07-02T00:34:53
193,1,2014-07-02T00:34:55
194,1,2014-07-02T00:34:57
195,1,2014-07-02T00:35:59
196,1,2014-07-02T00:36:42
197,1,2014-07-02T00:36:44
198,1,2014-07-02T00:36:46
199,1,2014-07-02T08:12:33
200,1,2014-07-02T08:12:35
201,1,2014-07-02T08:12:36
202,1,2014-07-02T08:13:37
203,1,2014-07-04T03:36:10
204,1,2014-07-04T03:36:27
205,1,2014-07-04T03:36:28
206,1,2014-07-04T03:36:34
207,1,2014-07-04T03:36:35
208,1,2014-07-04T03:36:46
209,1,2014-07-04T03:36:47
210,1,2014-07-04T03:37:42
211,1,2014-07-04T03:38:04
212,1,2014-07-04T03:38:05
213,1,2014-07-04T03:38:10
214,1,2014-07-04T03:38:11
215,1,2014-07-04T03:38:11
216,1,2014-07-04T03:38:37
217,1,2014-07-04T03:38:50
218,1,2014-07-04T03:38:51
219,1,2014-07-04T03:38:53
220,1,2014-07-04T03:39:23
221,1,2014-07-04T03:39:38
222,1,2014-07-04T03:39:39
223,1,2014-07-04T03:39:40
224,1,2014-07-04T03:39:40
225,1,2014-07-04T03:39:44
226,1,2014-07-04T03:39:48
227,1,2014-07-04T03:39:49
228,1,2014-07-04T03:41:02
229,1,2014-07-04T03:41:14
230,1,2014-07-04T03:41:16
231,1,2014-07-04T03:41:17
232,1,2014-07-04T03:41:18
233,1,2014-07-04T03:41:18
234,1,2014-07-04T03:41:51
235,1,2014-07-04T03:41:52
236,1,2014-07-04T03:41:53
237,1,2014-07-04T07:14:14
238,1,2014-07-04T07:14:15
239,1,2014-07-04T07:14:16
240,1,2014-07-04T07:30:39
241,1,2014-07-04T07:30:40
242,1,2014-07-04T07:30:41
243,1,2014-07-04T07:35:49
244,1,2014-07-04T07:35:49
245,1,2014-07-04T07:38:00
246,1,2014-07-04T07:38:01
247,1,2014-07-04T07:38:05
248,1,2014-07-04T07:38:05
249,1,2014-07-04T07:47:32
250,1,2014-07-04T07:48:41
251,1,2014-07-04T07:48:41
252,1,2014-07-04T07:48:43
253,1,2014-07-04T07:49:31
254,1,2014-07-04T07:49:32
255,1,2014-07-04T07:49:33
256,1,2014-07-04T07:49:42
257,1,2014-07-04T07:54:35
258,1,2014-07-04T07:54:46
259,1,2014-07-05T02:10:45
260,1,2014-07-05T02:43:32
261,1,2014-07-05T02:43:33
262,1,2014-07-05T02:43:47
263,1,2014-07-10T03:22:34
264,1,2014-07-10T03:25:55
265,1,2014-07-10T03:25:56
266,1,2014-07-10T03:36:51
267,1,2014-07-11T08:34:00
268,1,2014-07-11T08:34:09
269,1,2014-07-11T08:34:10
270,1,2014-07-11T08:34:33
271,1,2014-07-11T08:34:35
